agauss         2   0.         1.e20          C_agauss  add  0
Mdot     1e18   1.0   0.0   0.0      100.0      100.0    0.01
TclovTef " "    1.7   1.0   1.0      10.0       10.0    -1.
refflag  " "    1.0   -1.0  -1.0     1.0        1.0     -1.

grbm           3   1.e-20     1.e+20         xsgrbm    add  0
alpha   " "     -1.   -10.    -3.     +2.       +5.       1.e-2
beta    " "     -2.   -10.    -5.     +2.      +10.       1.e-2
tem     keV     +300. +10.    +50.  +1000.  +10000.       1.e+1

hatm           3       0.      20.     C_hatm          add     0
T       MK      3.      0.5     0.5   10.     10.     .001
NSmass  Msun    1.4     0.6     0.6   2.8     2.8     .001
NSrad   km      10.     5.      5.    23.     23.     .001

kerrbb         9  0.         1.e6            C_kerrbb    add 0
eta      " "  0.     0.     0.        1.0          1.0       -0.01
a        " "  0.    -1.    -1.        0.9999       0.9999     0.01
i        deg  30.     0.     0.       85.          85.        -0.01
Mbh      Msun 1.     0.     0.      100.         100.         0.01
Mdd      Mdd0 1.     0.     0.     1000.        1000.         0.01
Dbh      kpc  10.     0.     0.    10000.       10000.        -0.01
hd       " "  1.7    1.     1.       10.          10.        -0.01
rflag    " "  1.  -100.  -100.      100.         100.        -0.01
lflag    " "  0.  -100.  -100.      100.         100.        -0.01

kerrd          7  0.03       1.e20           C_kerrdisk  add   0
distance  kpc   1.    0.01    0.01   1000.     1000.      -1.
TcoloTeff " "   1.5   1.0     1.0     2.0      2.0        -1.
M       solar   1.0   0.1     0.1    100.      100.        0.1
Mdot    1e18    1.0   0.01    0.01   100.      100.        0.1
Incl     deg    30.   0.      0.      90.       90.       -1.
Rin      Rg     1.235  1.235 1.235    100.     100.       -1.
Rout     Rg     1e5   1e4    1e4      1e8      1e8        -1.

kerrdisk       9  0.         1.e20            spin     add  0
lineE   keV     6.4   0.1     0.1       100.0     100.0   -0.1
Index1   " "    3.    -10.    -10.    10.       10.       -0.1
Index2   " "    3.    -10.    -10.    10.       10.       -0.1
r_br_g " "    6.0   1.0     1.0     400.      400.      -0.1
a        " "    0.998 0.01     0.01     0.998     0.998      0.1 
Incl    deg     30.   0.      0.      90.       90.       -1   
Rin_ms  " "    1.0   1.0     1.0     400.      400.      -0.1
Rout_ms " "    400.  1.0     1.0     400.      400.      -0.1
z        " "    0.    0.      0.      10.       10.       -0.001

laor           5  0.         1.e20           C_xslaor    add  0
lineE   keV     6.4   0.      0.      100.      100.      0.05
Index    " "    3.    -10.    -10.    10.       10.       -0.1
Rin_G   " "    1.235 1.235   1.235   400.      400.      -0.1
Rout_G  " "    400.  1.235   1.235   400.      400.      -0.1
Incl    deg     30.   0.      0.      90.       90.       -1

laor2          7  0.         1.e20           C_laor2     add  0
lineE   keV     6.4   0.      0.      100.      100.      0.05
Index    " "    3.    -10.    -10.    10.       10.       -0.1
Rin_G   " "    1.235 1.235   1.235   400.      400.      -0.1
Rout_G  " "    400.  1.235   1.235   400.      400.      -0.1
Incl    deg     30.   0.      0.      90.       90.       -1
Rbreak   " "    20.   1.235   1.235   400.      400.      -0.1
Index1   " "    3.    -10.    -10.    10.       10.       -0.1

logpar  3  0.   1.e20      logpar   add 0
alpha  " "   1.5     0.    0.       4.         4.       0.01
beta   " "    0.2    -4.   -4.       4.         4.       0.01
*pivotE keV 1.0

lorentz        2  0.         1.e20           C_lorentzianLine  add  0
LineE   keV     6.5   0.      0.      1.e6      1.e6      0.05
Width   keV     0.1   0.      0.      10.       20.       0.05

meka           4   0.         1.e20          C_meka      add  0
kT      keV     1.    1.e-3   1.e-3    1.e2     1.e2     .01
nH      cm-3    1.    1.e-6   1.e-5    1.e19    1.e20    -0.01
Abundanc " "    1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


mekal          5   0.         1.e20          C_mekal     add  0
kT      keV     1.    0.0808  0.0808   79.9     79.9    0.01
nH      cm-3    1.    1.e-6   1.e-5    1.e19    1.e20    -0.01
Abundanc " "    1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
$switch    1     0       0    1         1           -1

mkcflow        5  0.         1.e20           C_xsmkcf    add  0
lowT    keV     0.1   0.0808  0.0808 79.9      79.9       0.001
highT   keV     4.    0.0808  0.0808 79.9      79.9       0.001
Abundanc " "    1.    0.      0.      5.        5.        0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
$switch    1     0       0     1      1       -1

nei            4   0.         1.e20          C_nei       add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
Abundanc " "     1.0   0.      0.      1000.     10000.    -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

nlapec         3  0.         1.e20           C_nlapec    add  0
kT      keV     1.    0.008   0.008   64.0      64.0      .01
Abundanc " "    1.    0.      0.      5.        5.        -0.001
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

npshock        6  0.         1.e20           C_npshock   add 0
kT_a    keV     1.0   0.0808  0.0808  79.9      79.9      0.01
kT_b    keV     0.5   0.0100  0.0100  79.9      79.9      0.01
Abundanc " "     1.0   0.      0.      1000.     10000.    -0.01
Tau_l   s/cm^3   0.0   0.      0.     5.e13     5.e13     -1.e8
Tau_u   s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

nsa            4  .05        12.             nsa       add 0
LogT_eff K     6.0   5.0     5.0     7.0       7.0       .01
M_ns     Msun  1.4   0.5     0.5     2.5       2.5       .1
R_ns     km    10.0  5.0     5.0     20.       20.       .1
MagField G     0.0   0.0     0.0     5.e13    5.e13     -1e9

nsagrav        3  .05        10.             nsagrav   add 0
LogT_eff K     6.0   5.5     5.5     6.5       6.5       .001
NSmass   Msun  1.4   0.3     0.3     2.5       2.5       .001
NSrad    km    10.0  6.0     6.0     20.       20.       .001

nsatmos        4  .05        10.             nsatmos   add 0
LogT_eff K     6.0   5.0     5.0     6.5       6.5       .01
M_ns     Msun  1.4   0.5     0.5     3.0       3.0        .1
R_ns     km    10.0  5.0     5.0     30.       30.       .1
dist     kpc   10.0  0.1     0.1     100.0     100.0     .1

nsmax          3     0.05     10.0     nsmax   add   0
logTeff  K     6.0     5.5     5.5     6.8     6.8     0.01
redshift " "   0.1   1.0e-5   1.0e-5   1.5     2.0     0.1
$specfile 1200

nsmaxg         5    0.05      10.0     nsmaxg  add   0   0
logTeff   K      6.0    5.5    5.5    6.9     6.9     0.01
M_ns      Msun   1.4    0.5    0.5    3.0     3.0     0.1
R_ns      km     10.0   5.0    5.0    30.0    30.0    0.1
dist      kpc    1.0   0.01   0.01   100.0   100.0   0.1
$specfile 1200

nsx            5    0.05      10.0     nsx     add   0   0
logTeff   K      6.0    5.5    5.5    6.7     6.7     0.01
M_ns      Msun   1.4    0.5    0.5    3.0     3.0     0.1
R_ns      km     10.0   5.0    5.0    30.0    30.0    0.1
dist      kpc    1.0    0.01   0.01   100.0   100.0   0.1
$specfile 6

nteea         15  0.03       1.e20           C_xsnteea   add  0
l_nth    " "  100.  0.      0.      1.e4      1.e4      10  
l_bb     " "  100.  0.      0.      1.e4      1.e4      10  
f_refl   " "  0.    0.      0.      4.        4.        .1  
kT_bb    " "  10.   1.      1.      100.      100.      -1.  
g_max    " "  1.e3  5.      5.      1.e4      1.e4      -10. 
l_th     " "  0.    0.      0.      1.e4      1.e4      -10.    
tau_p    " "  0.    0.      0.      10.       10.       -.2    
G_inj    " "  0.    0.      0.      5.        5.        -.1  
g_min    " "  1.3   1.      1.      1.e3      1.e3      -1.  
g_0      " "  1.3   1.      1.      5.        5.        -.5  
radius   " "  1.e13 1.e5    1.e5    1.e16     1.e16     -1.e5  
pair_esc " "  0.    0.      0.      1.        1.        -.1  
cosIncl  " "  0.45  0.05    0.05    0.95      0.95      0.01
Fe_abund " "  1.    0.1     0.1     10.       10.       -0.01 
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

nthComp      5   0.03       1.e20           C_nthcomp  add 0
Gamma    " "  1.7   1.001     1.001     5.        10.       0.01
kT_e     keV  100.  1.      5.      1.e3      1.e3      0.1   
kT_bb    keV  0.1   1.e-3   1.e-3   10.       10.       -1.
inp_type 0/1  0.    0.      0.      1.        1.        -1.
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

optxagn         13  0.03       1.e20           optxagn  add  0
mass    solar  1e7     1.0     1.0     1.e9    1.e9     -.1
dist    Mpc    100    0.01    0.01    1.e9    1.e9     -.01
logLoLEdd " "   -1.    -10.      -10.       2    2     0.01
astar   " "     0.0    0.      0.      0.998   0.998    -1
rcor     rg    10.0   1.      1.      100.    100.     0.1
logrout " "   5.0   3.0    3.0       7.0     7.0      -1e-2
kT_e     keV  0.2   0.01    0.01     10      10        1e-2
tau      " "   10.  0.1    0.1      100      100       0.1
Gamma    " "  2.1   0.5     0.5     5.        10.       0.01
fpl     " "   1.e-4 0.0  0.0  1.e-1   1.e-1        1e-6
fcol     " "  2.4    1.0  1.0  5    5        -1
tscat    " "   1.e5 1e4  1e4  1e5     1e5  -1
Redshift " "  0.    0.      0.      10.       10.         -0.01

optxagnf         11  0.03       1.e20           optxagnf  add  0
mass    solar  1e7     1.0     1.0     1.e9    1.e9     -.1
dist    Mpc    100    0.01    0.01    1.e9    1.e9     -.01
logLoLEdd " "   -1.    -10.      -10.       2    2     0.01
astar   " "     0.0    0.      0.      0.998   0.998    -1
rcor     rg    10.0   1.      1.      100.    100.     0.1
logrout " "   5.0   3.0    3.0       7.0     7.0      -1e-2
kT_e     keV  0.2   0.01    0.01     10      10        1e-2
tau      " "   10.  0.1    0.1      100      100       0.1
Gamma    " "  2.1   0.5     0.5     5.        10.       0.01
fpl     " "   1.e-4 0.0  0.0  1.   1.        1e-6
Redshift " "  0.    0.      0.      10.       10.         -0.01

pegpwrlw       3  0.         1.e20           xspegp    add  0
PhoIndex " "    1.    -3.    -2.     9.        10.       .01
eMin    keV     2.    -100.   -100.   1.e10     1.e10     -0.01
eMax    keV     10.   -100.   -100.   1.e10     1.e10     -0.01

pexmon         7  0.03       1.e20           pexmon  add  0
PhoIndex " "  2.    1.1    1.1     2.5       2.5       0.01
foldE    keV  1000.  1.      1.      1.e6      1.e6      -1
rel_refl " "  -1    -1.e6      -1.e6      1.e6      1.e6       -1
redshift " "  0.    0.      0.      4.        4.        -0.01
abund    " "  1.    0.0     0.0     1.e6      1.e6      -0.01
Fe_abund " "  1.    0.0     0.0     100.      100.      -0.01
Incl     deg     60.   0.      0.     85.0      85.0         1.0

pexrav         7  0.03       1.e20           C_xspexrav  add  0
PhoIndex " "  2.    -10.    -9.     9.        10.       0.01 
foldE    keV  100.  1.      1.      1.e6      1.e6      10.
rel_refl " "  0.    0.      0.      1.e6      1.e6       0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
abund    " "  1.    0.0     0.0     1.e6      1.e6      -0.01
Fe_abund " "  1.    0.0     0.0     1.e6      1.e6      -0.01
cosIncl  " "  0.45  0.05    0.05    0.95      0.95      -0.01

pexriv         9  0.03       1.e20           C_xspexriv  add  0
PhoIndex " "  2.    -10.    -9.     9.        10.       0.01 
foldE    keV  100.  1.      1.      1.e6      1.e6      10.
rel_refl " "  0.    0.      0.      1.e6      1.e6       0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
abund    " "  1.    0.0     0.0     1.e6      1.e6      -0.01
Fe_abund " "  1.    0.0     0.0     1.e6      1.e6      -0.01
cosIncl  " "  0.45  0.05    0.05    0.95      0.95      -0.01
T_disk    K   3.e4  1.e4    1.e4    1.e6      1.e6      -1.e3  
xi  "erg cm/s"  1.    0.      0.      1.e3      5.e3      0.1  

plcabs        10  0.         1.e20           xsp1tr    add  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
*nmax   " "   1
FeAbun   " "    1.0   0.      0.    10.    10.     -0.01
FeKedge  KeV    7.11  7.      7.    10.    10.     -0.01
PhoIndex " "    2.    -3.    -2.     9.        10.       0.01
HighECut keV    95.   0.01    1.   100.       200.     -0.01
foldE    " "  100.  1.      1.      1.e6      1.e6     -10.
acrit    " "    1.    0.0     0.0     1.0       1.0      -1.e-2
*FAST    " "  0
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


powerlaw       1  0.         1.e20           C_powerLaw    add  0
PhoIndex " "    1.    -3.    -2.     9.        10.       0.01

posm           0  1.e-20     1.e20           xsposm    add  0

pshock         5   0.         1.e20          C_pshock     add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
Abundanc " "     1.0   0.      0.      1000.     10000.    -0.01
Tau_l   s/cm^3   0.0   0.      0.     5.e13     5.e13     -1.e8
Tau_u   s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


raymond        3  0.         1.e20          C_raysmith    add  0
kT      keV     1.    0.008   0.008   64.0      64.0      .01
Abundanc " "    1.    0.      0.      5.        5.        -0.001
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


redge          2  0.         1.e20           xredge    add  0   
edge    keV     1.4  0.001    0.001  100.     100.    0.001
kT      keV     1.   0.001    0.001  100.     100.    0.001

refsch        13  0.03       1.e20           xsrefsch  add  0
PhoIndex   " "    2.  -10.     -9.      9.        10.       0.01
foldE      keV  100.    1.      1.      1.e6      1.e6      10.
rel_refl   " "    0.    0.      0.      2.        2.        0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
abund      " "    1.    0.5     0.5     10.       10.       -0.01
Fe_abund   " "    1.    0.1     0.1     10.       10.       -0.01
Incl       deg    30.   19.     19.     87.       87.       -0.05
T_disk     K      3.e4  1.e4    1.e4    1.e6      1.e6      -1.e3
xi         ergcm/s  1.    0.      0.      1.e3      5.e3      0.1
Betor10    " "    -2.   -10.    -10.    20.       20.       -0.01
Rin        R_g      10.   6.      6.      1000.     10000.    -0.1
Rout       R_g    1000. 0.      0.      1000000.  10000000. -1.
accuracy   " "    30.   30.     30.     100000.   100000.   -1.

rnei           5  0.         1.e20           C_rnei    add 0
kT      keV     0.5   0.0808  0.0808  79.9      79.9      0.01
kT_init keV     1.0   0.0808  0.0808  79.9      79.9      0.01
Abundanc " "     1.0   0.      0.      1000.     10000.    -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


sedov          5  0.         1.e20           C_sedov     add 0
kT_a    keV     1.0   0.0808  0.0808  79.9      79.9      0.01
kT_b    keV     0.5   0.0100  0.0100  79.9      79.9      0.01
Abundanc " "     1.0   0.      0.      1000.     10000.    -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

sirf       9      0.          1.e20      C_sirf      add   0
tin       keV    1.     0.01   0.01   100.   1000.   1.e-2
rin       rsph   1.e-2  1.e-6  1.e-5  1.     10.     1.e-3
rout      rsph   100.   0.1    0.1    1.e8   1.e8    0.01
theta     deg    22.9   0.     1.     89.    90.     1.e-3
incl      deg    0.     -90.   -90.   90.    90.     -1
valpha    " "    -0.5   -1.5   -1.0   2.     5.      -1
gamma     " "    1.333  0.5    0.5    10.    10.     -1
mdot      " "    1000.0 0.5    0.5    1.e7   1.e7    -1
irrad     " "    2      0      0      10     20      -1

slimbh    9      1.0e3       1.0e5      c_slimbbmodel   add     0
M            "Msun"   10.        0.       0.     1000.     1000.    -1.
a            "GM/c"    0.        0.       0.       0.999    0.999    0.01
lumin        "L_Edd"   0.5       0.05     0.05     1.0      1.0      0.05
alpha        " "       0.100     0.005    0.005    0.1      0.1     -1.
inc          "deg"    60.0       0.0      0.0     85.0     85.0     -1.
D            "kpc"    10.        0.       0.       1.0e4    1.0e4   -1.
f_hard       " "      -1.      -10.     -10      +10.     +10.      -1.
$lflag       " "       1.
$vflag       " "       1.

smaug         22   0.0E+00    1.0E+20        c_xsmaug    add 0  1
kT.cc    keV       1.0E+00    8.0E-02 1.0E-01  1.0E+01  1.0E+02   1.0E-02
kT.dt    keV       1.0E+00    0.0E+00 0.0E+00  1.0E+01  1.0E+02   1.0E-02
kT.ix    " "       0.0E+00    0.0E+00 0.0E+00  1.0E+01  1.0E+01  -1.0E-03
kT.ir    Mpc       1.0E-01    1.0E-04 1.0E-04  1.0E+00  1.0E+00  -1.0E-03
kT.cx    " "       5.0E-01    0.0E+00 0.0E+00  1.0E+01  1.0E+01   1.0E-03
kT.cr    Mpc       1.0E-01    1.0E-04 1.0E-04  1.0E+01  2.0E+01   1.0E-02
kT.tx    " "       0.0E+00    0.0E+00 0.0E+00  1.0E+01  1.0E+01  -1.0E-03
kT.tr    Mpc       5.0E-01    1.0E-04 1.0E-04  1.0E+00  3.0E+00  -1.0E-02
nH.cc    cm**-3    1.0E+00    1.0E-06 1.0E-06  3.0E+00  3.0E+00  -1.0E-02
nH.ff    " "       1.0E-00    0.0E+00 0.0E+00  1.0E+00  1.0E+00  -1.0E-02
nH.cx    " "       5.0E-01    0.0E+00 0.0E+00  1.0E+01  1.0E+01   1.0E-03
nH.cr    Mpc       1.0E-01    1.0E-04 1.0E-04  1.0E+00  2.0E+00   1.0E-02
nH.gx    " "       0.0E+00    0.0E+00 0.0E+00  1.0E+01  1.0E+01  -1.0E-03
nH.gr    Mpc       2.0E-03    1.0E-04 1.0E-04  1.0E+01  2.0E+01  -1.0E-03
Ab.cc    solar     1.0E+00    0.0E+00 0.0E+00  3.0E+00  5.0E+00  -1.0E-02
Ab.xx    " "       0.0E+00    0.0E+00 0.0E+00  1.0E+01  1.0E+01  -1.0E-03
Ab.rr    Mpc       1.0E-01    1.0E-04 1.0E-04  1.0E+00  1.0E+00  -1.0E-02
redshift " "       1.0E-02    1.0E-04 1.0E-04  1.0E+01  1.0E+01  -1.0E+00
meshpts  " "       1.0E+01    1.0E+00 1.0E+00  1.0E+04  1.0E+04  -1.0E+00
rcutoff  Mpc       2.0E+00    1.0E+00 1.0E+00  3.0E+00  3.0E+00  -1.0E-02
mode     " "       1.0E+00    0.0E+00 0.0E+00  2.0E+00  2.0E+00  -1.0E+00
itype    " "       2.0E+00    1.0E+00 1.0E+00  4.0E+00  4.0E+00  -1.0E+00

snapec        	6     0.    1.e20   	C_snapec   add  0 0
kT       keV    1.    0.008	0.008	64.0	64.0	0.01
N_SNe 	 "10^9"	1     0.0	0.0 	1.e20	1.e20	0.1
R	 " "	1     0.0	0.0 	1.e20	1.e20	0.1
SNIModelIndex "" 1     0		0	125 	125	-1
SNIIModelIndex "" 1     0		0	125 	125	-1
redshift " "    0.    0.0      	0.0   	10. 	10.	-0.01

srcut          2   1.e-20     1.e+20         srcut     add 0
alpha  " "    0.5   1.0E-5  0.3       0.8      1.0      0.05      
break  Hz   2.42E17 1.E10   1.E15     1.E19    1.E25    1E10 

sresc          2   1.e-20     1.e+20         sresc     add 0
alpha  " "    0.5   1.0E-5      0.3       0.8      1.0      0.05
rolloff Hz   2.42E17 1.E10  1.E15     1.E19    1.E25    1E10

step           2  0.         1.e20           xsstep    add  0
Energy  keV     6.5   0.      0.      100.      100.      0.05
Sigma   keV     0.1   0.      0.      10.       20.       0.05

tapec          4  0.         1.e20           C_tapec    add  0
kT      keV     1.    0.008   0.008   64.0      64.0      .01
kTi     keV     1.    0.008   0.008   64.0      64.0      .01
Abundanc " "    1.    0.      0.      5.        5.        -0.001
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

vapec         15  0.         1.e20           C_vapec    add  0
kT      keV     6.5   0.0808  0.0808  68.447      68.447       0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

vbremss        2  1.e-20     1.e20           xsbrmv    add  0
kT      keV     3.0   1.e-4   1.e-2   100.      200.      0.01
HeovrH  " "    1.0   0.      0.      100.      100.      0.01

vequil        14   0.         1.e20          C_vequil    add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9       0.01
He      " "     1.0   0.      0.      1000.     10000.    -0.01
C       " "     1.0   0.      0.      1000.     10000.    -0.01
N       " "     1.0   0.      0.      1000.     10000.    -0.01
O       " "     1.0   0.      0.      1000.     10000.    -0.01
Ne      " "     1.0   0.      0.      1000.     10000.    -0.01
Mg      " "     1.0   0.      0.      1000.     10000.    -0.01
Si      " "     1.0   0.      0.      1000.     10000.    -0.01
S       " "     1.0   0.      0.      1000.     10000.    -0.01
Ar      " "     1.0   0.      0.      1000.     10000.    -0.01
Ca      " "     1.0   0.      0.      1000.     10000.    -0.01
Fe      " "     1.0   0.      0.      1000.     10000.    -0.01
Ni      " "     1.0   0.      0.      1000.     10000.    -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

vgadem        19  0.         1.e20         C_vgaussDem    add  0
Tmean   keV     4.0   0.01   0.01   10     20      -0.01
Tsigma  keV     0.1   0.01   0.01   1.e2   1.e2     0.01
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
He      " "     1.0   0.      0.    10.    10.     -0.01
C       " "     1.0   0.      0.    10.    10.     -0.01
N       " "     1.0   0.      0.    10.    10.     -0.01
O       " "     1.0   0.      0.    10.    10.     -0.01
Ne      " "     1.0   0.      0.    10.    10.     -0.01
Na      " "     1.0   0.      0.    10.    10.     -0.01
Mg      " "     1.0   0.      0.    10.    10.     -0.01
Al      " "     1.0   0.      0.    10.    10.     -0.01
Si      " "     1.0   0.      0.    10.    10.     -0.01
S       " "     1.0   0.      0.    10.    10.     -0.01
Ar      " "     1.0   0.      0.    10.    10.     -0.01
Ca      " "     1.0   0.      0.    10.    10.     -0.01
Fe      " "     1.0   0.      0.    10.    10.     -0.01
Ni      " "     1.0   0.      0.    10.    10.     -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
$switch         2

vgnei         17   0.         1.e20          C_vgnei     add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
H       " "     1.0   0.      0.      1.        1.        -0.01
He      " "     1.0   0.      0.      1000.     10000.    -0.01
C       " "     1.0   0.      0.      1000.     10000.    -0.01
N       " "     1.0   0.      0.      1000.     10000.    -0.01
O       " "     1.0   0.      0.      1000.     10000.    -0.01
Ne      " "     1.0   0.      0.      1000.     10000.    -0.01
Mg      " "     1.0   0.      0.      1000.     10000.    -0.01
Si      " "     1.0   0.      0.      1000.     10000.    -0.01
S       " "     1.0   0.      0.      1000.     10000.    -0.01
Ar      " "     1.0   0.      0.      1000.     10000.    -0.01
Ca      " "     1.0   0.      0.      1000.     10000.    -0.01
Fe      " "     1.0   0.      0.      1000.     10000.    -0.01
Ni      " "     1.0   0.      0.      1000.     10000.    -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
meankT  keV     1.0   0.0808  0.0808  79.9      79.9      0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


vmeka         17  0.         1.e20           C_vmeka     add  0
kT      keV     1.    1.e-3   1.e-3    1.e2     1.e2     .01
nH      cm-3    1.    1.e-6   1.e-5    1.e19    1.e20    -0.01
He      " "     1.    0.      0.   1000.     1000.       -0.01
C       " "     1.    0.      0.   1000.     1000.       -0.01
N       " "     1.    0.      0.   1000.     1000.       -0.01
O       " "     1.    0.      0.   1000.     1000.       -0.01
Ne      " "     1.    0.      0.   1000.     1000.       -0.01
Na      " "     1.    0.      0.   1000.     1000.       -0.01
Mg      " "     1.    0.      0.   1000.     1000.       -0.01
Al      " "     1.    0.      0.   1000.     1000.       -0.01
Si      " "     1.    0.      0.   1000.     1000.       -0.01
S       " "     1.    0.      0.   1000.     1000.       -0.01
Ar      " "     1.    0.      0.   1000.     1000.       -0.01
Ca      " "     1.    0.      0.   1000.     1000.       -0.01
Fe      " "     1.    0.      0.   1000.     1000.       -0.01
Ni      " "     1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


vmekal        18  0.         1.e20           C_vmekal    add  0
kT      keV     1.    0.0808  0.0808   79.9     79.9    0.01
nH      cm-3    1.    1.e-6   1.e-5    1.e19    1.e20    -0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
$switch    1

vmcflow       18  0.         1.e20           C_xsvmcf    add  0
lowT    keV     0.1   0.0808  0.0808 79.9      79.9       0.001
highT   keV     4.    0.0808  0.0808 79.9      79.9       0.001
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
$switch    1

vnei          16   0.         1.e20          C_vnei      add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
H       " "     1.0   0.      0.      1.        1.        -0.01
He      " "     1.0   0.      0.      1000.     10000.    -0.01
C       " "     1.0   0.      0.      1000.     10000.    -0.01
N       " "     1.0   0.      0.      1000.     10000.    -0.01
O       " "     1.0   0.      0.      1000.     10000.    -0.01
Ne      " "     1.0   0.      0.      1000.     10000.    -0.01
Mg      " "     1.0   0.      0.      1000.     10000.    -0.01
Si      " "     1.0   0.      0.      1000.     10000.    -0.01
S       " "     1.0   0.      0.      1000.     10000.    -0.01
Ar      " "     1.0   0.      0.      1000.     10000.    -0.01
Ca      " "     1.0   0.      0.      1000.     10000.    -0.01
Fe      " "     1.0   0.      0.      1000.     10000.    -0.01
